ticker,company_name,reportedDate,fiscalDateEnding,estimatedEPS,currency,timeOfTheDay,horizon_used,pulled_on
PFE,PFIZER INC,2026-02-03,2025-12-31,0.56,USD,nan,12month,2026-01-07
