ticker,company_name,reportedDate,fiscalDateEnding,estimatedEPS,currency,timeOfTheDay,horizon_used,pulled_on
ZETA,ZETA GLOBAL HOLDINGS CORPORATION,2026-02-24,2025-12-31,0.04,USD,nan,12month,2026-01-07
