ticker,company_name,reportedDate,fiscalDateEnding,estimatedEPS,currency,timeOfTheDay,horizon_used,pulled_on
ENVA,ENOVA INTERNATIONAL INC,2026-02-03,2025-12-31,2.94,USD,nan,12month,2026-01-07
