date,close,reportedDate_point,trailing_eps_4q_point,is_forecast_point,teps_source_point,trailing_eps_4q,pe_ratio,pe_assumed_low,pe_assumed_mid,pe_assumed_high,price_est_low,price_est_mid,price_est_high,valuation_gap_mid
1999-11-01,7.0,,,,,,,,,,,,,
1999-11-02,7.125,,,,,,,,,,,,,
1999-11-03,7.03,,,,,,,,,,,,,
1999-11-04,7.155,,,,,,,,,,,,,
1999-11-05,7.375,,,,,,,,,,,,,
1999-11-08,7.06,,,,,,,,,,,,,
1999-11-09,7.185,,,,,,,,,,,,,
1999-11-10,7.155,,,,,,,,,,,,,
1999-11-11,7.155,,,,,,,,,,,,,
1999-11-12,7.185,,,,,,,,,,,,,
1999-11-15,7.185,,,,,,,,,,,,,
1999-11-16,7.28,,,,,,,,,,,,,
1999-11-17,7.31,,,,,,,,,,,,,
1999-11-18,7.28,,,,,,,,,,,,,
1999-11-19,7.375,,,,,,,,,,,,,
1999-11-22,7.47,,,,,,,,,,,,,
1999-11-23,7.47,,,,,,,,,,,,,
1999-11-24,7.5,,,,,,,,,,,,,
1999-11-26,7.435,,,,,,,,,,,,,
1999-11-29,7.435,,,,,,,,,,,,,
1999-11-30,7.75,,,,,,,,,,,,,
1999-12-01,7.47,,,,,,,,,,,,,
1999-12-02,7.47,,,,,,,,,,,,,
1999-12-03,7.47,,,,,,,,,,,,,
1999-12-06,7.47,,,,,,,,,,,,,
1999-12-07,7.435,,,,,,,,,,,,,
1999-12-08,7.5,,,,,,,,,,,,,
1999-12-09,7.5,,,,,,,,,,,,,
1999-12-10,7.435,,,,,,,,,,,,,
1999-12-13,7.435,,,,,,,,,,,,,
1999-12-14,7.435,,,,,,,,,,,,,
1999-12-15,7.435,,,,,,,,,,,,,
1999-12-16,7.435,,,,,,,,,,,,,
1999-12-17,7.435,,,,,,,,,,,,,
1999-12-20,7.435,,,,,,,,,,,,,
1999-12-21,7.435,,,,,,,,,,,,,
1999-12-22,7.405,,,,,,,,,,,,,
1999-12-23,7.405,,,,,,,,,,,,,
1999-12-27,7.405,,,,,,,,,,,,,
1999-12-28,7.28,,,,,,,,,,,,,
1999-12-29,7.31,,,,,,,,,,,,,
1999-12-30,7.375,,,,,,,,,,,,,
1999-12-31,7.545,,,,,,,,,,,,,
2000-01-03,7.625,,,,,,,,,,,,,
